-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /mac_remote/ws/build/macnav_description
-- Install configuration: ""
-- Installing: /mac_remote/ws/install/macnav_description/share/macnav_description//urdf
-- Installing: /mac_remote/ws/install/macnav_description/share/macnav_description//urdf/macnav.urdf.xacro
-- Installing: /mac_remote/ws/install/macnav_description/share/macnav_description//urdf/macnav_lidar.xacro
-- Installing: /mac_remote/ws/install/macnav_description/share/macnav_description//urdf/common_properties.xacro
-- Installing: /mac_remote/ws/install/macnav_description/share/macnav_description//urdf/macnav_base.xacro
-- Installing: /mac_remote/ws/install/macnav_description/share/macnav_description//launch
-- Installing: /mac_remote/ws/install/macnav_description/share/macnav_description//launch/display.launch.xml
-- Installing: /mac_remote/ws/install/macnav_description/share/macnav_description//rviz
-- Installing: /mac_remote/ws/install/macnav_description/share/macnav_description//rviz/macnav_config.rviz
-- Installing: /mac_remote/ws/install/macnav_description/share/ament_index/resource_index/package_run_dependencies/macnav_description
-- Installing: /mac_remote/ws/install/macnav_description/share/ament_index/resource_index/parent_prefix_path/macnav_description
-- Installing: /mac_remote/ws/install/macnav_description/share/macnav_description/environment/ament_prefix_path.sh
-- Installing: /mac_remote/ws/install/macnav_description/share/macnav_description/environment/ament_prefix_path.dsv
-- Installing: /mac_remote/ws/install/macnav_description/share/macnav_description/environment/path.sh
-- Installing: /mac_remote/ws/install/macnav_description/share/macnav_description/environment/path.dsv
-- Installing: /mac_remote/ws/install/macnav_description/share/macnav_description/local_setup.bash
-- Installing: /mac_remote/ws/install/macnav_description/share/macnav_description/local_setup.sh
-- Installing: /mac_remote/ws/install/macnav_description/share/macnav_description/local_setup.zsh
-- Installing: /mac_remote/ws/install/macnav_description/share/macnav_description/local_setup.dsv
-- Installing: /mac_remote/ws/install/macnav_description/share/macnav_description/package.dsv
-- Installing: /mac_remote/ws/install/macnav_description/share/ament_index/resource_index/packages/macnav_description
-- Installing: /mac_remote/ws/install/macnav_description/share/macnav_description/cmake/macnav_descriptionConfig.cmake
-- Installing: /mac_remote/ws/install/macnav_description/share/macnav_description/cmake/macnav_descriptionConfig-version.cmake
-- Installing: /mac_remote/ws/install/macnav_description/share/macnav_description/package.xml
