source;share/mac_messages/hook/cmake_prefix_path.ps1
source;share/mac_messages/hook/cmake_prefix_path.dsv
source;share/mac_messages/hook/cmake_prefix_path.sh
source;share/mac_messages/hook/ld_library_path_lib.ps1
source;share/mac_messages/hook/ld_library_path_lib.dsv
source;share/mac_messages/hook/ld_library_path_lib.sh
source;share/mac_messages/local_setup.bash
source;share/mac_messages/local_setup.dsv
source;share/mac_messages/local_setup.ps1
source;share/mac_messages/local_setup.sh
source;share/mac_messages/local_setup.zsh
